"Actual","Predicted","nPredictions"
"manuka_kanuka","high_producing_grassland","21"
"manuka_kanuka","indigenous_forest","58"
"manuka_kanuka","lake_pond","9"
"manuka_kanuka","low_producing_grassland","27"
"manuka_kanuka","manuka_kanuka","97"
"manuka_kanuka","shortrotation_cropland","3"
"manuka_kanuka","urban_build_up","3"
"manuka_kanuka","urban_parkland","0"
"shortrotation_cropland","broadleaved_indigenous_hardwood","2"
"shortrotation_cropland","deciduous_hardwood","8"
"shortrotation_cropland","grose_broom","2"
"shortrotation_cropland","harvested_forest","8"
"shortrotation_cropland","herbaceous_freshwater_vege","1"
"shortrotation_cropland","high_producing_grassland","21"
"shortrotation_cropland","indigenous_forest","4"
"shortrotation_cropland","lake_pond","5"
"shortrotation_cropland","low_producing_grassland","3"
"shortrotation_cropland","manuka_kanuka","0"
"shortrotation_cropland","shortrotation_cropland","270"
"shortrotation_cropland","urban_build_up","8"
"shortrotation_cropland","urban_parkland","2"
"urban_build_up","broadleaved_indigenous_hardwood","0"
"urban_build_up","deciduous_hardwood","2"
"urban_build_up","grose_broom","0"
"urban_build_up","harvested_forest","1"
"urban_build_up","herbaceous_freshwater_vege","1"
"urban_build_up","high_producing_grassland","4"
"urban_build_up","indigenous_forest","2"
"urban_build_up","lake_pond","2"
"urban_build_up","low_producing_grassland","2"
"urban_build_up","manuka_kanuka","1"
"urban_build_up","shortrotation_cropland","13"
"urban_build_up","urban_build_up","277"
"urban_build_up","urban_parkland","29"
"urban_parkland","broadleaved_indigenous_hardwood","4"
"urban_parkland","deciduous_hardwood","3"
"urban_parkland","grose_broom","3"
"urban_parkland","harvested_forest","4"
"urban_parkland","herbaceous_freshwater_vege","8"
"urban_parkland","high_producing_grassland","13"
"urban_parkland","indigenous_forest","2"
"urban_parkland","lake_pond","8"
"urban_parkland","low_producing_grassland","5"
"urban_parkland","manuka_kanuka","1"
"urban_parkland","shortrotation_cropland","13"
"urban_parkland","urban_build_up","63"
"urban_parkland","urban_parkland","207"
