"Actual","Predicted","nPredictions"
"low_producing_grassland","shortrotation_cropland","7"
"low_producing_grassland","urban_build_up","6"
"low_producing_grassland","urban_parkland","7"
"manuka_kanuka","broadleaved_indigenous_hardwood","25"
"manuka_kanuka","deciduous_hardwood","17"
"manuka_kanuka","grose_broom","41"
"manuka_kanuka","harvested_forest","7"
"manuka_kanuka","herbaceous_freshwater_vege","17"
"manuka_kanuka","high_producing_grassland","17"
"manuka_kanuka","indigenous_forest","40"
"manuka_kanuka","lake_pond","6"
"manuka_kanuka","low_producing_grassland","29"
"manuka_kanuka","manuka_kanuka","130"
"manuka_kanuka","shortrotation_cropland","0"
"manuka_kanuka","urban_build_up","2"
"manuka_kanuka","urban_parkland","3"
"shortrotation_cropland","broadleaved_indigenous_hardwood","3"
"shortrotation_cropland","deciduous_hardwood","9"
"shortrotation_cropland","grose_broom","4"
"shortrotation_cropland","harvested_forest","3"
"shortrotation_cropland","herbaceous_freshwater_vege","7"
"shortrotation_cropland","high_producing_grassland","22"
"shortrotation_cropland","indigenous_forest","2"
"shortrotation_cropland","lake_pond","9"
"shortrotation_cropland","low_producing_grassland","1"
"shortrotation_cropland","manuka_kanuka","1"
"shortrotation_cropland","shortrotation_cropland","260"
"shortrotation_cropland","urban_build_up","6"
"shortrotation_cropland","urban_parkland","7"
"urban_build_up","broadleaved_indigenous_hardwood","0"
"urban_build_up","deciduous_hardwood","1"
"urban_build_up","grose_broom","1"
"urban_build_up","harvested_forest","2"
"urban_build_up","herbaceous_freshwater_vege","1"
"urban_build_up","high_producing_grassland","5"
"urban_build_up","indigenous_forest","0"
"urban_build_up","lake_pond","1"
"urban_build_up","low_producing_grassland","3"
"urban_build_up","manuka_kanuka","1"
"urban_build_up","shortrotation_cropland","18"
"urban_build_up","urban_build_up","253"
"urban_build_up","urban_parkland","48"
"urban_parkland","broadleaved_indigenous_hardwood","3"
"urban_parkland","deciduous_hardwood","8"
"urban_parkland","grose_broom","4"
"urban_parkland","harvested_forest","1"
"urban_parkland","herbaceous_freshwater_vege","7"
"urban_parkland","high_producing_grassland","16"
"urban_parkland","indigenous_forest","2"
"urban_parkland","lake_pond","3"
"urban_parkland","low_producing_grassland","6"
"urban_parkland","manuka_kanuka","1"
"urban_parkland","shortrotation_cropland","22"
"urban_parkland","urban_build_up","55"
"urban_parkland","urban_parkland","206"
