"Actual","Predicted","nPredictions"
"manuka_kanuka","high_producing_grassland","17"
"manuka_kanuka","indigenous_forest","50"
"manuka_kanuka","lake_pond","6"
"manuka_kanuka","low_producing_grassland","30"
"manuka_kanuka","manuka_kanuka","110"
"manuka_kanuka","shortrotation_cropland","3"
"manuka_kanuka","urban_build_up","2"
"manuka_kanuka","urban_parkland","0"
"shortrotation_cropland","broadleaved_indigenous_hardwood","1"
"shortrotation_cropland","deciduous_hardwood","6"
"shortrotation_cropland","grose_broom","2"
"shortrotation_cropland","harvested_forest","6"
"shortrotation_cropland","herbaceous_freshwater_vege","2"
"shortrotation_cropland","high_producing_grassland","28"
"shortrotation_cropland","indigenous_forest","1"
"shortrotation_cropland","lake_pond","4"
"shortrotation_cropland","low_producing_grassland","3"
"shortrotation_cropland","manuka_kanuka","3"
"shortrotation_cropland","shortrotation_cropland","270"
"shortrotation_cropland","urban_build_up","6"
"shortrotation_cropland","urban_parkland","2"
"urban_build_up","broadleaved_indigenous_hardwood","3"
"urban_build_up","deciduous_hardwood","1"
"urban_build_up","grose_broom","3"
"urban_build_up","harvested_forest","2"
"urban_build_up","herbaceous_freshwater_vege","1"
"urban_build_up","high_producing_grassland","7"
"urban_build_up","indigenous_forest","1"
"urban_build_up","lake_pond","2"
"urban_build_up","low_producing_grassland","3"
"urban_build_up","manuka_kanuka","1"
"urban_build_up","shortrotation_cropland","18"
"urban_build_up","urban_build_up","257"
"urban_build_up","urban_parkland","35"
"urban_parkland","broadleaved_indigenous_hardwood","4"
"urban_parkland","deciduous_hardwood","8"
"urban_parkland","grose_broom","1"
"urban_parkland","harvested_forest","1"
"urban_parkland","herbaceous_freshwater_vege","8"
"urban_parkland","high_producing_grassland","17"
"urban_parkland","indigenous_forest","0"
"urban_parkland","lake_pond","5"
"urban_parkland","low_producing_grassland","6"
"urban_parkland","manuka_kanuka","2"
"urban_parkland","shortrotation_cropland","18"
"urban_parkland","urban_build_up","66"
"urban_parkland","urban_parkland","198"
